product_name,brand,category,merchant,merchant_city,merchant_type,bundle,price_before_discount,price_after_discount,discount_percentage,unit_sold,product_rating
￼[new launch] skintific - matte fit serum sunscreen 50g spf50+ pa++++,Skintific,Sunscreen,Buyskincare,Kab. Sidoarjo,Reseller,No,199000.0,79600.0,60,750,4.9
skintific vitamin c serum sunscreen spf50 pa++++ 30ml,Skintific,Sunscreen,Buyskincare,Kab. Sidoarjo,Reseller,No,120900.0,99138.0,18,100,4.8
skintific 5x ceramide serum sunscreen sp50+ 80ml /skincare / sunscreen,Skintific,Sunscreen,CENTURY HEALTHCARE,Jakarta Pusat,Reseller,No,216902.0,208226.0,4,100,5.0
skintific 5x ceramide serum sunscreen 5 ml / perawatan wajah / sunblock wajah,Skintific,Sunscreen,CENTURY HEALTHCARE,Jakarta Pusat,Reseller,No,42715.0,41006.0,4,19,5.0
skintific outdoor sunscreen spray spf 50+ pa++++ sunscreen uva/uvb filters ice cooling 250ml,Skintific,Sunscreen,LOVELY BEAUTY SBY 76,Surabaya,Reseller,No,181728.0,147200.0,19,7,5.0
skintific 5x ceramide travel kit skincare paket moisturizer + cleanser + soothing toner + serum sunscreen barrier repair start kit tidak menyebabkan kulit berminyak,Skintific,Sunscreen,Buyskincare,Kab. Sidoarjo,Reseller,Yes,299000.0,125580.0,58,2,4.8
skintific aqua light daily sunscreen,Skintific,Sunscreen,BeautyHaul_NEW,Tangerang,Reseller,No,98866.0,95900.0,3,100,5.0
skintific 5x ceramide serum sunscreen,Skintific,Sunscreen,BeautyHaul_NEW,Tangerang,Reseller,No,128824.0,109500.0,15,250,5.0
skintific matte fit serum sunscreen spf50+ pa++++,Skintific,Sunscreen,BeautyHaul_NEW,Tangerang,Reseller,No,110000.0,106700.0,3,2,4.9
skintific - sunscreen (serum cream spray mist),Skintific,Sunscreen,BeautyHaul_NEW,Tangerang,Reseller,No,98800.0,74100.0,25,2,4.9
skintific 5x ceramide serum sunscreen spf50 pa++++ 30ml,Skintific,Sunscreen,Watsons Indonesia Official Store,Kab. Tangerang,Retail,No,169000.0,87880.0,48,1,4.9
skintific all day light sunscreen mist spf 50 pa++++,Skintific,Sunscreen,Watsons Indonesia Official Store,Kab. Tangerang,Retail,No,141356.0,83400.0,41,500,4.9
"skintific 5x ceramide serum sunscreen spf50 pa++++ 30 ml - pelindung wajah - facial, pencerah extract niacinamide hyaluronic acid sunblock mencerahkan melembutkan berminyak kering berjerawat",Skintific,Sunscreen,ANMA KSHOP_NEW,Kab. Sidoarjo,Reseller,No,121999.0,107359.0,12,17,5.0
skintific aqua light daily sunscreen spf 35 pa+++,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,197250.0,78900.0,60,10,5.0
skintific outdoor sunscreen spray spf 50+ pa++++ 250ml sale,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,301957.0,138900.0,54,5,5.0
flash skintific 5x ceramide serum sunscreen spf50 pa++++sunblock,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,168909.0,92900.0,45,7,5.0
skintific - 2pcs skin protection set | moisturizer + sunscreen spf50+ pa++++ brightening tone-up oil control matte 5x ceramide barrier protect acne calming water gel,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,Yes,330152.0,217900.0,34,4,5.0
skintific 5x ceramide serum sunscreen spf50 pa++++ sunblock 30ml,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,168909.0,92900.0,45,10,5.0
skintific all day light sunscreen mist spray spf50pa++++ 120ml | sunscreen spray uv mist sun shield sunscreen whitening bpom uva uvb,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,197660.0,92900.0,53,10,5.0
skintific spf50 sunscreen mist 120ml (439220),Skintific,Sunscreen,Dan Dan Indonesia,Kab. Tangerang,Retail,No,109900.0,104405.0,5,5,5.0
[ ! terbatas ! ] skintific - matte fit serum sunscreen 50ml spf 50+ pa++++ for acne & oily skin | oil control cepat menyerap fast-absorbing skin true to skin sunscreen aqua sunblock badan sun stick barrier brightening whitening wajah melindungi,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,302500.0,108900.0,64,4,5.0
skintific 5x ceramide serum sunscreen set 3pcs day and night skincare,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,Yes,507903.0,314900.0,38,1,5.0
skintific 5x ceramide serum sunscreen 50ml spf50 pa++++ | sunscreen repair invisible serum 2-in-1 skincare sunscreen sunblock badan sun stick glowing barrier anti-aging brightening whitening mencerahkan wajah,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,227091.0,124900.0,45,2,5.0
skintific matte fit serum sunscreen,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,197250.0,78900.0,60,5,5.0
skintific sunscreen ultra light serum spf50 pa+++ perlindungan uv 25ml,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,168909.0,92900.0,45,10,5.0
skintific 4pcs paket-skincare set | serum wajah moisturizer gel toner sunscreen cleansing mousse facial wash day night cream acner glowing barrier anti-aging exfollactic acidiating brightening whitening calming peeling dark spot retinol acid niacinamide,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,Yes,599857.0,419900.0,30,1,4.9
skintific all day light sunscreen mist spf 50 pa++++ | sunscreen spray uv mist sun shield sunscreen whitening uva uvb  barrier brightening whitening mencerahkan wajah melindungi kulit dari sinar,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,196857.0,68900.0,65,4,4.9
skintific all day light sunscreen spray spf50 pa++++ sunblock 120ml,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,197660.0,92900.0,53,10,4.9
skintific all day light sunscreen mist spf50 pa++++ body spray,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,160233.0,68900.0,57,9,4.9
skintific all day light sunscreen mist spf50 pa+++ anti uv/body spray,Skintific,Sunscreen,Skintific Official Store,Jakarta Timur,Official Store,No,160233.0,68900.0,57,10,4.9
skintific 3pcs skincare set  10% niacinamide brightening serum 20 ml + msh niacinamide brightening moisturizer gel 30 ml + 5x ceramide serum sunscreen spf50 pa++++ 30 ml glowing and uv protection set,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,454167.0,327000.0,28,100,5.0
[toni_cu exclusive]  skintific  matte fit serum sunscreen 30g/50g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,302778.0,109000.0,64,30,5.0
"[exclusive creator] [new] skintific 2pcs skincare set | 5x ceramide barrier moisture gel - light texture + bright fit serum sunscreen spf50 pa++++  |  perbaikan skin barrier untuk kulit berminyak,instant tone up & brightening",Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,401724.0,233000.0,42,1,5.0
[puspitajasmine26 choice]  skintific 3pcs skincare set - dark spot set: niacinamide brightening whitening serum 20ml & moisturizer 30g & light serum sunscreen untuk kulit cerah & lembut hyaluronic kering,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,495455.0,327000.0,34,18,5.0
【video】skintific sunscreen 30ml aqua light daily sunscreen  spf35 pa+++/5x ceramide serum sunscreen spf50 pa++++/matte fit serum sunscreen spf50+ pa++++/light serum sunscreen spf50 pa ++++ 25ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,125676.0,93000.0,26,100,5.0
【video】skintific aqua light daily sunscreen spf 35 pa+++ 50ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,194118.0,99000.0,49,70,5.0
"[20th june launch] [kulit kusam][video] skintific bright fit serum sunscreen spf50 pa++++ |  instant tone up & brightening,  hybrid sunscreen 3-in-1: serum & moistens & sunscreen, lightweight & watery texture",Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,198000.0,99000.0,50,90,5.0
[doktif approved] skintific 3pcs serum sunscreen combo retinol skin renewal serum 20ml 5x ceramide serum sunscreen 30ml serum wajah sunscreen spf 50 pa ++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,419231.0,327000.0,22,40,5.0
[doktif approved] skintific 2pcs serum sunscreen combo retinol skin renewal moisturizer 30ml 5x ceramide serum sunscreen 30ml serum wajah sunscreen spf 50 pa ++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,322059.0,219000.0,32,8,5.0
【2pcs*70ml】skintific light sunscreen mist spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,300000.0,138000.0,54,26,5.0
【new】skintific -2pcs/3pcs/4pcs/5pcs paket-skincare set | skintific 3x acid intensive acne spot 11g + 3x acne cleanser + mugwort clay stick + 5x  moisturizer ceramide barrier +  aqua sunscreen light daily sunscreen,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,308824.0,210000.0,32,250,5.0
skintific 2pcs skincare set retinol moisturizer 30 gr + matte fit serum sunscreen spf 50 pa++++ 30 / 50 ml anti-aging dark spot brightening acne matte finish uv protection,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,288158.0,219000.0,24,40,5.0
[doktif approved] skintific 5x ceramide serum sunscreen 30ml hyaluronic  acid  facial serum wajah  sunblock  untuk kulit berminyak  berjerawat  kering,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,169091.0,93000.0,45,24,5.0
skintific aqualight sunscreen daily spf 35 berminyak berjerawat,Skintific,Sunscreen,Dheka Shakeenah,Kab. Tangerang,Reseller,No,89362.0,84000.0,6,16,5.0
【campaign】skintific 5x ceramide serum sunscreen 30ml /50ml/80ml spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,195312.0,125000.0,36,100,5.0
[paulaverhoeven exclusive]  [kulit berminyak] skintific  matte fit serum sunscreen 30g/50g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,302778.0,109000.0,64,40,5.0
"[jualanku0407 complete dark spot picks] skintific 5pcs set anti dark spot set: moisturizer + sunscreen + serum +cleanser + toner | memudarkan flek dan bintik hitam di wajah, memudarkan bekas jerawat, mencerahkan dan meratakan warna kulit",Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,800000.0,512000.0,36,14,5.0
"【top creator】skintific 5x ceramide serum sunscreen spf50 pa++++ skincare sunblock untuk kulit berminyak, berjerawat,sensitif skin barrier protect dari sinar matahari",Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,197872.0,93000.0,53,1,5.0
skintific 2pcs  sunscreen spray /sunscreen 5x ceramide serum sunscreen spf50+ real protection all day light sunscreen mist,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,236585.0,194000.0,18,15,5.0
[dhiiipet exclusive]  skintific 3pcs glowing set / anti acne bundle with serum-moisturizer + serum+sunscreen:acne treatment / skintific brightening whitening / barrier repair / pelembab wajah,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,436364.0,336000.0,23,30,5.0
skintific 3pcs  retinol renewal serum +gentle a retinol renewal moisturizer+sunscreen sunscreen spf 50 pa ++++  day night cream,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,503077.0,327000.0,35,250,5.0
[doktif approved] skintific 2pcs serum sunscreen combo retinol skin renewal serum 20ml 5x ceramide serum sunscreen 30ml serum wajah sunscreen spf 50 pa ++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,323077.0,210000.0,35,9,5.0
[kemasan baru]skintific 5x ceramide serum sunscreen spf 50,Skintific,Sunscreen,Dheka Shakeenah,Kab. Tangerang,Reseller,No,158571.0,111000.0,30,750,5.0
【top creater】【2pcs*70ml】skintific light sunscreen mist spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,300000.0,138000.0,54,27,5.0
【video】skintific all day light sunscreen spray 2pcs spf50 pa++++ sunscreen mist anti uv wajah/body spray 50ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,160465.0,69000.0,57,60,5.0
skintific 3pcs  retinol renewal serum +gentle a retinol renewal moisturizer+sunscreen sunscreen spf 50 pa ++++  day night cream,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,503077.0,327000.0,35,50,5.0
【video】skintific aqua sunscreen light daily sunscreen spf 35 pa+++ 30g/50g| skincare sunscreen skin true to skin tinted sunscreen aqua sunblock sunblock badan sun stick glowing barrier anti-aging brightening whitening mencerahkan wajah melindungi kulit,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,395652.0,182000.0,54,80,5.0
[kulit berjerawat] skintific aqua sunscreen light daily sunscreen spf 35 pa+++ 30g/50g| skincare sunscreen skin true to skin tinted sunscreen aqua sunblock sunblock badan sun stick glowing barrier anti-aging brightening whitening mencerahkan wajah,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,133898.0,79000.0,41,10,4.9
【video】skintific outdoor sunscreen spray spf50 pa++++ sunscreen mist anti uv uva uvb 250ml facial,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,239655.0,139000.0,42,100,4.9
【campaign】skintific sunscreen 30ml aqua light daily sunscreen  spf35 pa+++/5x ceramide serum sunscreen spf50 pa++++/matte fit serum sunscreen spf50+ pa++++/light serum sunscreen spf50 pa ++++ 25ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,125316.0,99000.0,21,7,4.9
skintific all day light sunscreen mist spf50 pa++++ 70ml/120ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,189796.0,93000.0,51,4,4.9
skintific sunscreen collection 50 ml / 5x ceramide serum sunscreen spf 50 pa++++ / aqua light sunscreen spf 35 pa++++ / matte fit serum sunscreen spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,168919.0,125000.0,26,8,4.9
skintific outdoor sunscreen spray spf50 pa++++ sunscreen mist anti uv uva uvb 250ml facial,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,239655.0,139000.0,42,3,4.9
skintific 3pcs skincare set serum + moisturizer + sunscreen / anti dark spot set / retinol set / peeling set / glowing set / acne set / repair barrier set,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,454412.0,309000.0,32,1,4.9
skintific sunscreen 30ml aqua light daily sunscreen  spf35 pa+++/5x ceramide serum sunscreen spf50 pa++++/matte fit serum sunscreen spf50+ pa++++/light serum sunscreen spf50 pa ++++ 25ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,125316.0,99000.0,21,10,4.9
"[new] [kulit kusam] skintific bright fit serum sunscreen spf50 pa++++ |  instant tone up & brightening,  hybrid sunscreen 3-in-1: serum & moistens & sunscreen, lightweight & watery texture",Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,198000.0,99000.0,50,8,4.9
skintific paket 4pcs set moisturizer +serum + cleanser + sunscreen bundle: glowing set / acne set /repair barrier set / anti dark spot set / hydrating set/soothing skin set,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,692857.0,388000.0,44,10,4.9
【video】[new] skintific  matte fit serum sunscreen 30g/50g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,302778.0,109000.0,64,100,4.9
【top creator】 skintific matte fit serum sunscreen 30g/50g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,302778.0,109000.0,64,100,4.9
【video】skintific sunscreen 30ml aqua light daily sunscreen  spf35 pa+++/5x ceramide serum sunscreen spf50 pa++++/matte fit serum sunscreen spf50+ pa++++/light serum sunscreen spf50 pa ++++ 25ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,125676.0,93000.0,26,100,4.9
skintific 5pcs set glowing set / acne set /repair barrier set / anti dark spot set / hydrating set moisturizer + sunscreen + serum +cleanser + toner anti-aging exfollactic acidiating brightening whitening calming peeling dark spot,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,796667.0,478000.0,40,10,4.9
[kulit berjerawat]  skintific aqua light daily sunscreen spf 35 pa+++ 50ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,194118.0,99000.0,49,1,4.9
【video】skintific all day light sunscreen mist spf50 pa++++ 70ml/120ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,189796.0,93000.0,51,250,4.9
skintific acne skincare set 2/3/4/5pcs face wash  toner  serum  moisturizer  sunscreen  barrier  calming  salicylic acid  centella,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,349275.0,241000.0,31,250,4.9
【video】skintific 5pcs set glowing set / acne set /repair barrier set / anti dark spot set / hydrating set moisturizer + sunscreen + serum +cleanser + toner anti-aging exfollactic acidiating brightening whitening calming peeling dark spot retinol acid,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,796667.0,478000.0,40,3,4.9
skintific paket 10pcs set moisturizer + sunscreen + serum + clay mask stick + facial cleanser + toner + mask: bundle hyaluronic acid / niacinamide / ceramide / 377 / wajah membersihkan cleansing glowing / acne / anti dark spot hitam,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,900000.0,513000.0,43,1,4.9
skintific all day light sunscreen spray 2pcs spf50 pa++++ sunscreen mist anti uv wajah/body spray 50ml,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,258333.0,93000.0,64,10,4.9
【backup】skintific 5x ceramide serum sunscreen 30ml /50ml/80ml spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,363235.0,247000.0,32,750,4.9
【campaign】skintific paket 10pcs set moisturizer + sunscreen + serum + clay mask stick + facial cleanser + toner + mask: bundle hyaluronic acid / niacinamide / ceramide / 377 / wajah membersihkan cleansing glowing / acne / anti dark spot hitam,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,903390.0,533000.0,41,750,4.9
[special jordionsu.official]  skintific 2pcs 5x ceramide moisturizer + suncreen: skintific 5x ceramide serum sunscreen 30ml spf 50 pa++++/skintific aqua sunscreen light daily sunscreen spf 35 pa+++/skintific  matte fit serum sunscreen 30g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,316129.0,196000.0,38,100,4.9
skintific matte fit serum sunscreen spf 50,Skintific,Sunscreen,Dheka Shakeenah,Kab. Tangerang,Reseller,No,231579.0,88000.0,62,3,4.9
[beli 2 dapat 3] skintific 2pcs skincare set face wash face sunscreen  wash  acner  barrie  brightening  whitening  calming  panthenol  perawatan wajah  sunscreen  spf 50 pa ++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,Yes,436364.0,192000.0,56,2,4.9
[kulit kering] skintific 5x ceramide serum sunscreen 30ml /50ml spf 50 pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,195312.0,125000.0,36,5,4.9
[kulit berminyak] skintific  matte fit serum sunscreen 30g/50g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,302778.0,109000.0,64,10,4.9
"skintific aqua light daily sunscreen 30gram spf 35 - melindungi kulit dari sinar matahari - berjerawat, scrub, muka, berminyak, extract, mencerahkan, perawatan, wajah, kusam, facial",Skintific,Sunscreen,Dheka Shakeenah,Kab. Tangerang,Reseller,No,115789.0,88000.0,24,2,4.9
skintific 2pcs 5x ceramide moisturizer + suncreen: skintific 5x ceramide serum sunscreen 30ml spf 50 pa++++/skintific aqua sunscreen light daily sunscreen spf 35 pa+++/skintific  matte fit serum sunscreen 30g spf50+ pa++++,Skintific,Sunscreen,Skintificid,Jakarta Timur,Official Store,No,316129.0,196000.0,38,2,4.9
